Time (s),Position X (m),Position Y (m),Velocity (m/s),Heading,Yawrate,Length (m),Width (m),Vehicle Number,Agent_Type,Vx,Vy,Ax,Ay,V_lon,V_lat,A_lon,A_lat,2_Position X (m),2_Position Y (m),2_Velocity (m/s),2_Heading,2_Yawrate,2_Length (m),2_Width (m),2_Vehicle Number,2_Agent_Type,2_Vx,2_Vy,2_Ax,2_Ay,2_V_lon,2_V_lat,2_A_lon,2_A_lat
462.3,12.191,37.898,4.421,-1.225,0.0646,1.684,0.881,180,motorcycle,1.349,-4.21,2.014,1.082,4.418,-0.157,-0.335,2.262,53.338,19.855,7.899,-3.128,0.0,4.6,1.699,181,car,-7.899,-0.11,0.01,0.006,7.899,-0.0,-0.011,-0.006
462.4,12.406,37.512,4.385,-1.173,0.0717,1.684,0.881,180,motorcycle,1.546,-4.104,1.978,1.064,4.385,-0.077,-0.259,2.231,52.538,19.85,7.888,-3.128,0.0,4.6,1.699,181,car,-7.887,-0.109,0.074,0.006,7.888,-0.0,-0.074,-0.005
462.5,12.61,37.123,4.362,-1.148,0.0847,1.684,0.881,180,motorcycle,1.727,-4.006,1.86,1.005,4.361,0.083,-0.226,2.102,51.74,19.847,7.86,-3.128,0.0,4.6,1.699,181,car,-7.86,-0.108,0.174,0.007,7.86,-0.001,-0.174,-0.005
462.6,12.818,36.738,4.349,-1.125,0.095,1.684,0.881,180,motorcycle,1.879,-3.922,1.659,0.904,4.346,0.154,-0.165,1.882,50.945,19.846,7.814,-3.128,0.0,4.6,1.699,181,car,-7.813,-0.107,0.306,0.008,7.814,-0.001,-0.306,-0.004
462.7,13.043,36.355,4.344,-1.107,0.1025,1.684,0.881,180,motorcycle,1.996,-3.858,1.41,0.77,4.34,0.197,-0.109,1.603,50.156,19.848,7.747,-3.128,0.0,4.6,1.699,181,car,-7.746,-0.106,0.455,0.01,7.747,-0.001,-0.455,-0.003
462.8,13.272,35.978,4.34,-1.09,0.1071,1.684,0.881,180,motorcycle,2.08,-3.808,1.157,0.648,4.334,0.214,-0.08,1.324,49.376,19.852,7.662,-3.128,0.0,4.6,1.699,181,car,-7.661,-0.105,0.612,0.011,7.662,-0.001,-0.612,-0.003
462.9,13.505,35.602,4.332,-1.072,0.109,1.684,0.881,180,motorcycle,2.143,-3.765,0.934,0.56,4.327,0.213,-0.078,1.086,48.604,19.86,7.56,-3.128,0.0,4.6,1.699,181,car,-7.559,-0.103,0.768,0.013,7.56,-0.001,-0.768,-0.002
463.0,13.74,35.23,4.318,-1.055,0.1083,1.684,0.881,180,motorcycle,2.191,-3.721,0.755,0.511,4.314,0.201,-0.099,0.906,47.842,19.87,7.444,-3.128,0.0,4.6,1.699,181,car,-7.443,-0.101,0.92,0.014,7.444,-0.001,-0.92,-0.002
463.1,13.979,34.862,4.298,-1.037,0.1049,1.684,0.881,180,motorcycle,2.23,-3.674,0.615,0.494,4.294,0.183,-0.137,0.777,47.095,19.881,7.315,-3.128,0.0,4.6,1.699,181,car,-7.314,-0.1,1.061,0.016,7.315,-0.001,-1.061,-0.002
463.2,14.22,34.501,4.271,-1.019,0.0992,1.684,0.881,180,motorcycle,2.262,-3.623,0.502,0.501,4.268,0.161,-0.185,0.685,46.363,19.895,7.175,-3.128,0.0,4.6,1.699,181,car,-7.175,-0.098,1.189,0.018,7.175,-0.001,-1.189,-0.001
463.3,14.465,34.146,4.237,-1.002,0.0913,1.684,0.881,180,motorcycle,2.287,-3.567,0.404,0.523,4.235,0.135,-0.242,0.615,45.645,19.909,7.028,-3.128,0.0,4.6,1.699,181,car,-7.027,-0.096,1.298,0.019,7.028,-0.001,-1.298,-0.001
463.4,14.713,33.795,4.195,-0.986,0.0817,1.684,0.881,180,motorcycle,2.302,-3.507,0.304,0.554,4.193,0.104,-0.31,0.551,44.944,19.925,6.875,-3.128,0.0,4.6,1.699,181,car,-6.875,-0.093,1.386,0.02,6.875,-0.001,-1.387,-0.001
463.5,14.965,33.451,4.142,-0.975,0.0711,1.684,0.881,180,motorcycle,2.303,-3.443,0.191,0.585,4.142,0.068,-0.388,0.477,44.259,19.942,6.72,-3.128,0.0,4.6,1.699,181,car,-6.719,-0.091,1.452,0.02,6.72,-0.001,-1.452,-0.001
463.6,15.216,33.116,4.082,-0.974,0.0601,1.684,0.881,180,motorcycle,2.289,-3.38,0.064,0.605,4.082,0.036,-0.468,0.388,43.59,19.96,6.564,-3.128,0.0,4.6,1.699,181,car,-6.563,-0.089,1.494,0.021,6.564,-0.0,-1.494,-0.001
463.7,15.459,32.794,4.02,-0.978,0.0494,1.684,0.881,180,motorcycle,2.266,-3.321,-0.05,0.599,4.02,0.035,-0.526,0.291,42.937,19.981,6.41,-3.128,0.0,4.6,1.699,181,car,-6.409,-0.087,1.511,0.021,6.41,-0.0,-1.511,-0.0
463.8,15.695,32.473,3.962,-0.98,0.0388,1.684,0.881,180,motorcycle,2.24,-3.268,-0.131,0.571,3.962,0.042,-0.547,0.209,42.299,20.004,6.26,-3.128,0.0,4.6,1.699,181,car,-6.26,-0.085,1.504,0.021,6.26,-0.0,-1.504,-0.0
463.9,15.926,32.152,3.907,-0.98,0.0284,1.684,0.881,180,motorcycle,2.215,-3.219,-0.179,0.541,3.907,0.05,-0.549,0.152,41.679,20.026,6.118,-3.128,0.0,4.6,1.699,181,car,-6.117,-0.083,1.471,0.02,6.118,-0.0,-1.471,0.0
464.0,16.154,31.834,3.854,-0.976,0.0175,1.684,0.881,180,motorcycle,2.192,-3.17,-0.195,0.519,3.854,0.06,-0.54,0.126,41.074,20.049,5.985,-3.128,-0.0023,4.6,1.699,181,car,-5.985,-0.081,1.414,0.019,5.985,-0.0,-1.414,0.0
464.1,16.378,31.518,3.804,-0.965,0.0056,1.684,0.881,180,motorcycle,2.175,-3.121,-0.187,0.508,3.803,0.066,-0.526,0.128,40.482,20.071,5.864,-3.128,-0.003,4.6,1.699,181,car,-5.863,-0.08,1.338,0.018,5.864,-0.0,-1.338,0.0
464.2,16.598,31.208,3.757,-0.946,-0.008,1.684,0.881,180,motorcycle,2.161,-3.074,-0.169,0.494,3.757,0.052,-0.503,0.138,39.898,20.093,5.752,-3.128,-0.0038,4.6,1.699,181,car,-5.752,-0.078,1.25,0.017,5.752,-0.0,-1.25,0.0
464.3,16.815,30.904,3.717,-0.941,-0.023,1.684,0.881,180,motorcycle,2.145,-3.036,-0.164,0.448,3.717,-0.007,-0.461,0.125,39.325,20.114,5.651,-3.128,-0.0048,4.6,1.699,181,car,-5.651,-0.077,1.157,0.015,5.651,-0.0,-1.157,0.0
464.4,17.036,30.608,3.689,-0.949,-0.039,1.684,0.881,180,motorcycle,2.127,-3.014,-0.172,0.36,3.689,-0.032,-0.393,0.07,38.76,20.136,5.559,-3.128,-0.0062,4.6,1.699,181,car,-5.559,-0.076,1.064,0.014,5.559,-0.0,-1.065,0.0
464.5,17.249,30.311,3.675,-0.961,-0.0555,1.684,0.881,180,motorcycle,2.108,-3.01,-0.176,0.238,3.674,-0.037,-0.296,-0.005,38.207,20.157,5.475,-3.128,-0.0078,4.6,1.699,181,car,-5.475,-0.074,0.976,0.013,5.475,-0.0,-0.976,0.0
464.6,17.463,30.001,3.677,-0.966,-0.0723,1.684,0.881,180,motorcycle,2.094,-3.022,-0.162,0.097,3.677,-0.025,-0.173,-0.077,37.657,20.178,5.398,-3.128,-0.0099,4.6,1.699,181,car,-5.397,-0.073,0.899,0.012,5.398,-0.001,-0.899,0.0
464.7,17.663,29.687,3.683,-0.968,-0.0893,1.684,0.881,180,motorcycle,2.078,-3.041,-0.164,-0.015,3.683,-0.036,-0.082,-0.143,37.114,20.199,5.323,-3.128,-0.0126,4.6,1.699,181,car,-5.323,-0.072,0.838,0.011,5.323,-0.001,-0.838,0.0
464.8,17.865,29.368,3.691,-0.975,-0.1064,1.684,0.881,180,motorcycle,2.055,-3.066,-0.189,-0.106,3.69,-0.062,-0.021,-0.216,36.577,20.219,5.25,-3.128,-0.0159,4.6,1.699,181,car,-5.249,-0.071,0.798,0.011,5.25,-0.001,-0.798,-0.0
464.9,18.067,29.042,3.695,-0.99,-0.1229,1.684,0.881,180,motorcycle,2.021,-3.094,-0.247,-0.172,3.694,-0.09,0.001,-0.301,36.045,20.238,5.175,-3.128,-0.02,4.6,1.699,181,car,-5.175,-0.07,0.777,0.011,5.175,-0.001,-0.777,-0.001
465.0,18.264,28.717,3.689,-1.007,-0.1384,1.684,0.881,180,motorcycle,1.972,-3.118,-0.34,-0.197,3.688,-0.099,-0.026,-0.392,35.523,20.256,5.099,-3.128,-0.0251,4.6,1.699,181,car,-5.099,-0.069,0.77,0.012,5.099,-0.001,-0.77,-0.002
465.1,18.455,28.381,3.67,-1.023,-0.1524,1.684,0.881,180,motorcycle,1.908,-3.134,-0.456,-0.187,3.668,-0.111,-0.092,-0.484,35.012,20.273,5.023,-3.128,-0.0313,4.6,1.699,181,car,-5.022,-0.067,0.769,0.014,5.023,-0.002,-0.769,-0.003
465.2,18.632,28.053,3.631,-1.048,-0.1642,1.684,0.881,180,motorcycle,1.825,-3.139,-0.602,-0.131,3.628,-0.139,-0.211,-0.579,34.51,20.29,4.947,-3.128,-0.039,4.6,1.699,181,car,-4.946,-0.065,0.764,0.016,4.947,-0.003,-0.764,-0.005
465.3,18.801,27.731,3.573,-1.074,-0.1733,1.684,0.881,180,motorcycle,1.725,-3.129,-0.757,-0.041,3.57,-0.136,-0.355,-0.669,34.018,20.307,4.874,-3.128,-0.0482,4.6,1.699,181,car,-4.873,-0.063,0.751,0.02,4.874,-0.004,-0.752,-0.009
465.4,18.956,27.409,3.504,-1.101,-0.1793,1.684,0.881,180,motorcycle,1.614,-3.11,-0.891,0.048,3.501,-0.147,-0.485,-0.749,33.535,20.324,4.804,-3.128,-0.0593,4.6,1.699,181,car,-4.804,-0.059,0.729,0.026,4.804,-0.007,-0.729,-0.016
465.5,19.104,27.092,3.43,-1.134,-0.182,1.684,0.881,180,motorcycle,1.498,-3.086,-0.996,0.123,3.427,-0.157,-0.583,-0.816,33.056,20.341,4.738,-3.128,-0.0724,4.6,1.699,181,car,-4.738,-0.054,0.701,0.036,4.738,-0.012,-0.701,-0.027
465.6,19.241,26.784,3.353,-1.166,-0.1813,1.684,0.881,180,motorcycle,1.382,-3.055,-1.062,0.193,3.35,-0.143,-0.65,-0.861,32.584,20.356,4.676,-3.128,-0.0876,4.6,1.699,181,car,-4.675,-0.046,0.671,0.054,4.676,-0.019,-0.672,-0.045
465.7,19.369,26.472,3.28,-1.187,-0.1779,1.684,0.881,180,motorcycle,1.272,-3.024,-1.073,0.242,3.278,-0.128,-0.673,-0.869,32.118,20.368,4.614,-3.128,-0.1049,4.6,1.699,181,car,-4.614,-0.032,0.649,0.084,4.614,-0.031,-0.65,-0.075
465.8,19.48,26.176,3.213,-1.203,-0.1721,1.684,0.881,180,motorcycle,1.172,-2.992,-1.044,0.272,3.21,-0.136,-0.671,-0.845,31.655,20.38,4.549,-3.128,-0.124,4.6,1.699,181,car,-4.549,-0.011,0.651,0.134,4.548,-0.052,-0.652,-0.125
465.9,19.586,25.882,3.159,-1.223,-0.1642,1.684,0.881,180,motorcycle,1.083,-2.968,-0.985,0.258,3.156,-0.147,-0.619,-0.809,31.195,20.388,4.471,-3.128,-0.1443,4.6,1.699,181,car,-4.47,0.024,0.701,0.218,4.47,-0.086,-0.704,-0.208
466.0,19.687,25.59,3.118,-1.244,-0.1543,1.684,0.881,180,motorcycle,1.003,-2.952,-0.913,0.219,3.114,-0.153,-0.54,-0.769,30.736,20.391,4.365,-3.128,-0.1642,4.6,1.699,181,car,-4.364,0.082,0.842,0.358,4.362,-0.142,-0.846,-0.346
466.1,19.783,25.3,3.084,-1.258,-0.1421,1.684,0.881,180,motorcycle,0.93,-2.941,-0.84,0.178,3.081,-0.148,-0.459,-0.726,30.398,20.504,4.206,3.074,-0.1814,4.6,1.699,181,car,-4.203,0.178,1.141,0.592,4.204,-0.142,-1.136,-0.602
466.2,19.865,25.028,3.063,-1.278,-0.1274,1.684,0.881,180,motorcycle,0.864,-2.938,-0.773,0.118,3.058,-0.17,-0.37,-0.689,29.994,20.545,4.07,3.044,-0.1947,4.6,1.699,181,car,-4.06,0.283,1.25,0.771,4.067,-0.149,-1.224,-0.812
466.3,19.954,24.738,3.062,-1.306,-0.1095,1.684,0.881,180,motorcycle,0.804,-2.954,-0.706,0.01,3.057,-0.174,-0.233,-0.666,29.603,20.603,3.955,3.018,-0.2048,4.6,1.699,181,car,-3.935,0.391,1.25,0.888,3.951,-0.173,-1.199,-0.956
466.4,20.04,24.446,3.069,-1.332,-0.0881,1.684,0.881,180,motorcycle,0.749,-2.976,-0.642,-0.077,3.065,-0.152,-0.114,-0.636,29.224,20.668,3.858,2.992,-0.2124,4.6,1.699,181,car,-3.826,0.496,1.187,0.95,3.853,-0.197,-1.109,-1.039
466.5,20.118,24.143,3.08,-1.354,-0.0634,1.684,0.881,180,motorcycle,0.704,-2.998,-0.568,-0.135,3.078,-0.126,-0.022,-0.584,28.852,20.741,3.779,2.97,-0.2183,4.6,1.699,181,car,-3.732,0.594,1.09,0.963,3.774,-0.206,-0.985,-1.07
466.6,20.192,23.843,3.086,-1.365,-0.0362,1.684,0.881,180,motorcycle,0.67,-3.012,-0.478,-0.137,3.085,-0.081,0.017,-0.497,28.491,20.825,3.721,2.952,-0.2233,4.6,1.699,181,car,-3.657,0.687,0.96,0.949,3.714,-0.229,-0.836,-1.06
466.7,20.257,23.544,3.096,-1.364,-0.0073,1.684,0.881,180,motorcycle,0.653,-3.026,-0.362,-0.137,3.095,-0.05,0.052,-0.383,28.133,20.916,3.684,2.932,-0.2276,4.6,1.699,181,car,-3.601,0.777,0.803,0.93,3.675,-0.256,-0.662,-1.035
466.8,20.324,23.249,3.12,-1.362,0.0226,1.684,0.881,180,motorcycle,0.652,-3.052,-0.224,-0.182,3.12,-0.035,0.129,-0.258,27.777,21.013,3.669,2.908,-0.2313,4.6,1.699,181,car,-3.564,0.868,0.634,0.922,3.658,-0.282,-0.477,-1.012
466.9,20.398,22.942,3.159,-1.362,0.0532,1.684,0.881,180,motorcycle,0.667,-3.087,-0.078,-0.25,3.159,-0.012,0.228,-0.13,27.419,21.12,3.668,2.881,-0.2344,4.6,1.699,181,car,-3.54,0.96,0.485,0.923,3.655,-0.3,-0.309,-0.996
467.0,20.474,22.65,3.194,-1.355,0.0839,1.684,0.881,180,motorcycle,0.697,-3.117,0.066,-0.268,3.194,0.031,0.276,0.009,27.061,21.235,3.672,2.853,-0.2366,4.6,1.699,181,car,-3.518,1.052,0.382,0.921,3.659,-0.299,-0.182,-0.981
467.1,20.553,22.342,3.238,-1.338,0.1142,1.684,0.881,180,motorcycle,0.743,-3.152,0.221,-0.298,3.237,0.067,0.337,0.154,26.709,21.364,3.68,2.827,-0.2383,4.6,1.699,181,car,-3.498,1.143,0.31,0.916,3.667,-0.302,-0.09,-0.963
467.2,20.64,22.021,3.292,-1.319,0.1436,1.684,0.881,180,motorcycle,0.805,-3.192,0.376,-0.338,3.291,0.084,0.412,0.292,26.361,21.5,3.689,2.804,-0.2394,4.6,1.699,181,car,-3.477,1.232,0.271,0.904,3.677,-0.295,-0.029,-0.943
467.3,20.742,21.683,3.347,-1.301,0.1722,1.684,0.881,180,motorcycle,0.878,-3.23,0.513,-0.356,3.346,0.1,0.466,0.416,26.022,21.647,3.702,2.781,-0.2404,4.6,1.699,181,car,-3.459,1.321,0.235,0.898,3.69,-0.303,0.025,-0.928
467.4,20.852,21.359,3.388,-1.278,0.2,1.684,0.881,180,motorcycle,0.957,-3.25,0.618,-0.293,3.385,0.126,0.436,0.527,25.684,21.801,3.726,2.756,-0.2411,4.6,1.699,181,car,-3.447,1.413,0.189,0.907,3.713,-0.311,0.093,-0.922
467.5,20.964,21.036,3.411,-1.256,0.2272,1.684,0.881,180,motorcycle,1.038,-3.249,0.692,-0.177,3.408,0.129,0.356,0.619,25.352,21.962,3.755,2.73,-0.2418,4.6,1.699,181,car,-3.439,1.507,0.149,0.921,3.742,-0.305,0.159,-0.919
467.6,21.095,20.708,3.426,-1.238,0.254,1.684,0.881,180,motorcycle,1.123,-3.237,0.753,-0.062,3.423,0.145,0.276,0.704,25.024,22.134,3.794,2.706,-0.2424,4.6,1.699,181,car,-3.438,1.606,0.095,0.946,3.782,-0.306,0.241,-0.92
467.7,21.231,20.386,3.438,-1.217,0.2803,1.684,0.881,180,motorcycle,1.215,-3.216,0.819,0.043,3.434,0.178,0.209,0.793,24.697,22.316,3.845,2.684,-0.2433,4.6,1.699,181,car,-3.444,1.709,0.033,0.978,3.833,-0.3,0.335,-0.92
467.8,21.373,20.067,3.453,-1.189,0.3058,1.684,0.881,180,motorcycle,1.321,-3.191,0.91,0.126,3.446,0.224,0.174,0.902,24.375,22.512,3.913,2.664,-0.2445,4.6,1.699,181,car,-3.463,1.821,-0.054,1.032,3.9,-0.309,0.456,-0.928
467.9,21.521,19.748,3.474,-1.147,0.3294,1.684,0.881,180,motorcycle,1.443,-3.16,1.033,0.196,3.464,0.271,0.171,1.038,24.047,22.721,4.0,2.639,-0.246,4.6,1.699,181,car,-3.495,1.944,-0.156,1.111,3.987,-0.321,0.602,-0.946
468.0,21.675,19.434,3.499,-1.095,0.3504,1.684,0.881,180,motorcycle,1.581,-3.121,1.166,0.27,3.487,0.293,0.188,1.182,23.712,22.941,4.098,2.614,-0.2478,4.6,1.699,181,car,-3.532,2.077,-0.239,1.194,4.085,-0.319,0.738,-0.968
468.1,21.852,19.106,3.53,-1.047,0.3684,1.684,0.881,180,motorcycle,1.729,-3.078,1.286,0.335,3.518,0.283,0.233,1.308,23.373,23.181,4.206,2.589,-0.2496,4.6,1.699,181,car,-3.573,2.219,-0.307,1.28,4.194,-0.324,0.862,-0.995
468.2,22.056,18.778,3.56,-1.007,0.3835,1.684,0.881,180,motorcycle,1.878,-3.024,1.368,0.412,3.55,0.27,0.265,1.404,23.028,23.434,4.319,2.564,-0.2515,4.6,1.699,181,car,-3.613,2.366,-0.342,1.355,4.307,-0.319,0.956,-1.02
468.3,22.267,18.482,3.586,-0.972,0.396,1.684,0.881,180,motorcycle,2.027,-2.958,1.415,0.51,3.574,0.295,0.258,1.482,22.681,23.704,4.436,2.54,-0.2536,4.6,1.699,181,car,-3.651,2.52,-0.356,1.425,4.424,-0.325,1.029,-1.049
468.4,22.489,18.191,3.622,-0.931,0.4055,1.684,0.881,180,motorcycle,2.188,-2.888,1.486,0.584,3.607,0.338,0.287,1.571,22.33,23.987,4.553,2.515,-0.2557,4.6,1.699,181,car,-3.682,2.678,-0.339,1.483,4.542,-0.32,1.073,-1.078
468.5,22.721,17.904,3.674,-0.879,0.4112,1.684,0.881,180,motorcycle,2.364,-2.813,1.592,0.646,3.654,0.385,0.356,1.681,21.979,24.29,4.671,2.491,-0.2578,4.6,1.699,181,car,-3.708,2.84,-0.306,1.538,4.659,-0.328,1.103,-1.115
468.6,22.963,17.624,3.734,-0.818,0.412,1.684,0.881,180,motorcycle,2.551,-2.726,1.7,0.732,3.711,0.409,0.432,1.799,21.625,24.604,4.786,2.466,-0.2597,4.6,1.699,181,car,-3.724,3.006,-0.249,1.585,4.774,-0.328,1.113,-1.156
468.7,23.227,17.353,3.796,-0.751,0.4069,1.684,0.881,180,motorcycle,2.742,-2.625,1.783,0.841,3.774,0.413,0.502,1.906,21.27,24.938,4.901,2.44,-0.2611,4.6,1.699,181,car,-3.731,3.178,-0.179,1.636,4.889,-0.344,1.115,-1.211
468.8,23.516,17.086,3.852,-0.687,0.3957,1.684,0.881,180,motorcycle,2.925,-2.507,1.799,0.972,3.834,0.378,0.542,1.972,20.912,25.282,5.013,2.412,-0.2618,4.6,1.699,181,car,-3.725,3.355,-0.089,1.688,5.001,-0.352,1.108,-1.275
468.9,23.829,16.837,3.895,-0.631,0.3789,1.684,0.881,180,motorcycle,3.087,-2.376,1.73,1.104,3.881,0.329,0.532,1.982,20.557,25.646,5.125,2.381,-0.2611,4.6,1.699,181,car,-3.708,3.539,0.014,1.744,5.112,-0.376,1.098,-1.355
469.0,24.147,16.614,3.925,-0.583,0.3573,1.684,0.881,180,motorcycle,3.225,-2.238,1.592,1.208,3.914,0.301,0.472,1.942,20.201,26.024,5.232,2.346,-0.2586,4.6,1.699,181,car,-3.675,3.724,0.137,1.787,5.218,-0.378,1.075,-1.434
469.1,24.472,16.404,3.946,-0.54,0.3321,1.684,0.881,180,motorcycle,3.34,-2.102,1.418,1.266,3.937,0.272,0.399,1.859,19.845,26.428,5.33,2.311,-0.2542,4.6,1.699,181,car,-3.626,3.907,0.271,1.802,5.318,-0.366,1.036,-1.499
469.2,24.801,16.207,3.96,-0.506,0.3044,1.684,0.881,180,motorcycle,3.433,-1.975,1.229,1.27,3.953,0.24,0.328,1.737,19.498,26.851,5.417,2.277,-0.2478,4.6,1.699,181,car,-3.564,4.08,0.409,1.771,5.406,-0.344,0.969,-1.538
469.3,25.134,16.019,3.977,-0.476,0.2755,1.684,0.881,180,motorcycle,3.514,-1.862,1.067,1.214,3.97,0.224,0.285,1.591,19.161,27.289,5.488,2.245,-0.2397,4.6,1.699,181,car,-3.49,4.236,0.535,1.689,5.479,-0.312,0.877,-1.539
469.4,25.477,15.83,3.995,-0.446,0.2462,1.684,0.881,180,motorcycle,3.583,-1.766,0.922,1.117,3.99,0.199,0.263,1.424,18.836,27.741,5.544,2.22,-0.2307,4.6,1.699,181,car,-3.411,4.371,0.634,1.559,5.538,-0.273,0.766,-1.498
469.5,25.827,15.644,4.003,-0.421,0.2177,1.684,0.881,180,motorcycle,3.631,-1.684,0.75,0.999,4.0,0.156,0.213,1.231,18.522,28.2,5.589,2.202,-0.2214,4.6,1.699,181,car,-3.333,4.487,0.691,1.403,5.584,-0.238,0.654,-1.42
469.6,26.184,15.464,3.996,-0.408,0.1915,1.684,0.881,180,motorcycle,3.653,-1.619,0.542,0.862,3.994,0.1,0.122,1.011,18.22,28.664,5.634,2.189,-0.2126,4.6,1.699,181,car,-3.262,4.593,0.698,1.271,5.629,-0.238,0.576,-1.33
469.7,26.543,15.29,3.98,-0.407,0.169,1.684,0.881,180,motorcycle,3.655,-1.576,0.34,0.695,3.98,0.061,0.025,0.773,17.916,29.136,5.685,2.173,-0.2044,4.6,1.699,181,car,-3.199,4.7,0.671,1.189,5.68,-0.249,0.552,-1.249
469.8,26.895,15.12,3.968,-0.42,0.1506,1.684,0.881,180,motorcycle,3.651,-1.556,0.193,0.505,3.968,0.042,-0.026,0.54,17.612,29.614,5.744,2.155,-0.1969,4.6,1.699,181,car,-3.141,4.809,0.634,1.153,5.738,-0.261,0.565,-1.188
469.9,27.26,14.942,3.986,-0.429,0.1363,1.684,0.881,180,motorcycle,3.669,-1.558,0.186,0.299,3.985,0.077,0.048,0.349,17.31,30.102,5.81,2.133,-0.1896,4.6,1.699,181,car,-3.086,4.923,0.603,1.145,5.804,-0.266,0.598,-1.148
470.0,27.664,14.735,4.032,-0.424,0.1261,1.684,0.881,180,motorcycle,3.712,-1.574,0.283,0.123,4.03,0.114,0.206,0.23,17.01,30.598,5.879,2.109,-0.1825,4.6,1.699,181,car,-3.032,5.037,0.578,1.144,5.874,-0.252,0.634,-1.114
470.1,28.021,14.541,4.066,-0.413,0.1192,1.684,0.881,180,motorcycle,3.746,-1.581,0.304,0.045,4.065,0.095,0.258,0.166,16.714,31.11,5.947,2.091,-0.1757,4.6,1.699,181,car,-2.982,5.146,0.549,1.122,5.944,-0.202,0.66,-1.061
470.2,28.415,14.345,4.103,-0.415,0.115,1.684,0.881,180,motorcycle,3.784,-1.588,0.333,0.002,4.103,0.073,0.303,0.136,16.431,31.641,6.014,2.081,-0.1695,4.6,1.699,181,car,-2.937,5.248,0.508,1.083,6.012,-0.171,0.669,-0.991
470.3,28.772,14.176,4.127,-0.414,0.1127,1.684,0.881,180,motorcycle,3.812,-1.58,0.315,0.031,4.126,0.109,0.275,0.156,16.155,32.181,6.079,2.076,-0.1642,4.6,1.699,181,car,-2.897,5.345,0.468,1.038,6.077,-0.166,0.665,-0.924
470.4,29.152,13.988,4.159,-0.398,0.1109,1.684,0.881,180,motorcycle,3.855,-1.561,0.357,0.094,4.157,0.137,0.288,0.231,15.88,32.731,6.146,2.068,-0.1596,4.6,1.699,181,car,-2.854,5.443,0.451,1.015,6.142,-0.204,0.66,-0.893
470.5,29.524,13.805,4.192,-0.377,0.1083,1.684,0.881,180,motorcycle,3.904,-1.526,0.408,0.19,4.189,0.137,0.3,0.336,15.6,33.286,6.209,2.058,-0.1546,4.6,1.699,181,car,-2.799,5.542,0.491,1.007,6.204,-0.243,0.642,-0.918
470.6,29.911,13.629,4.227,-0.358,0.1037,1.684,0.881,180,motorcycle,3.96,-1.48,0.468,0.297,4.225,0.132,0.32,0.452,15.324,33.854,6.267,2.038,-0.1481,4.6,1.699,181,car,-2.72,5.646,0.606,1.019,6.259,-0.315,0.605,-1.02
470.7,30.302,13.466,4.263,-0.338,0.0964,1.684,0.881,180,motorcycle,4.019,-1.422,0.515,0.408,4.261,0.132,0.332,0.567,15.048,34.428,6.321,2.007,-0.1382,4.6,1.699,181,car,-2.611,5.757,0.793,1.053,6.311,-0.367,0.563,-1.191
470.8,30.699,13.311,4.298,-0.315,0.0857,1.684,0.881,180,motorcycle,4.08,-1.352,0.55,0.517,4.296,0.139,0.338,0.676,14.784,35.011,6.371,1.964,-0.1235,4.6,1.699,181,car,-2.473,5.872,1.022,1.09,6.359,-0.387,0.524,-1.399
470.9,31.101,13.164,4.332,-0.288,0.0714,1.684,0.881,180,motorcycle,4.14,-1.275,0.572,0.616,4.33,0.14,0.341,0.768,14.534,35.612,6.418,1.925,-0.1032,4.6,1.699,181,car,-2.316,5.986,1.235,1.111,6.41,-0.327,0.511,-1.581
471.0,31.512,13.023,4.363,-0.268,0.0537,1.684,0.881,180,motorcycle,4.197,-1.194,0.568,0.692,4.362,0.12,0.335,0.831,14.315,36.239,6.464,1.894,-0.0777,4.6,1.699,181,car,-2.151,6.095,1.392,1.102,6.458,-0.278,0.503,-1.702
471.1,31.926,12.895,4.391,-0.25,0.0334,1.684,0.881,180,motorcycle,4.248,-1.111,0.547,0.746,4.389,0.121,0.317,0.869,14.123,36.866,6.503,1.87,-0.0483,4.6,1.699,181,car,-1.986,6.192,1.491,1.051,6.498,-0.256,0.476,-1.761
471.2,32.351,12.77,4.418,-0.23,0.0227,1.684,0.881,180,motorcycle,4.298,-1.027,0.526,0.783,4.416,0.132,0.304,0.893,13.946,37.492,6.547,1.845,-0.0328,4.6,1.699,181,car,-1.825,6.288,1.538,1.013,6.541,-0.276,0.469,-1.781
